University,Approved Amount,Raw localisation
Eidg. Material und Prüfungsanstalt - EMPA,58574515.92,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Ente Ospedaliero Cantonale - EOC,5067172.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/doctor-71.png', 'formatted_address': 'Viale Officina 3, Bellinzona, Switzerland', 'place_id': 'ChIJe7akFTNKhEcRKvjBP5odqdA', 'geometry': {'location': {'lng': 9.026636499999999, 'lat': 46.1968913}, 'viewport': {'northeast': {'lng': 9.026905900000001, 'lat': 46.19694885}, 'southwest': {'lng': 9.026546699999997, 'lat': 46.19671865}}}, 'types': ['hospital', 'point_of_interest', 'establishment'], 'reference': 'CmRSAAAAeyGkHCk9rEvWE-7UQcIwMA1QQjDDC9Rvt5E8350v3DLkUaXZ0duPH_rTcJyKongGls_iQMjCwqGKYnQFXNOBAVxwyjQclTUkdnZk7SpI9J671Yal_JrMVcZbuHAAenBIEhBf4Bgxod3_eEdvu6C8ubpEGhQnSU06ktDSe-VGbEvFHBSxzWc-Jw', 'name': 'Ente Ospedaliero Cantonale', 'id': 'a9a3d6bfc2b8c10377892588918227aa403b7fd9', 'photos': [{'photo_reference': 'CoQBdwAAALQc07i7iIQE5IpJGTaZJhI11Wjcr2nW38yUkPfevxiUkHEREbRjbLxdBSDyQdMCAo8T_uqdZ8gSKioSS3Oj6krrpkj2nHbQjX-Sx3ffaeFE72LnPVd23QbXVk7akV-ELpKjl-M3LXol2HqWWtFWJdNqO0hClH0FLnUNr6KYgeT1EhDTVp3UrZNIkNE-uJ-Dmvo4GhSr94Q-3IlOTCuyLwtVLPuKpVGhWQ', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113223259282903616271/photos"">Daniel Vasile Tishchenko</a>'], 'height': 2106, 'width': 3200}]}], 'html_attributions': [], 'status': 'OK'}"
Fachhochschule Kalaidos - FHKD,1090280.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Jungholzstrasse 43, 8050 Zürich, Switzerland', 'place_id': 'ChIJ9wao_skLkEcRo4WeybwJAx8', 'geometry': {'location': {'lng': 8.543825, 'lat': 47.415454}, 'viewport': {'northeast': {'lng': 8.5444286, 'lat': 47.41547559999999}, 'southwest': {'lng': 8.543623800000002, 'lat': 47.4154468}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRRAAAAEqHywJc6TDBg7-DD95zp9rA1-vySc_bhB-Kt4Ly0dJL3gSeDRb-Ix8gBR2OWKIDZLuZX6h2Sop4a1zBrGDt3dgusRUJmKhcqG205UAq9AwyqHrZ22GVnNEjI2xjqIvEBEhC3C0f9_mbQFhYUczkakrRBGhSUxspdqnGnpi-6YwFvVLiXp5exXw', 'name': 'Kalaidos Fachhochschule Schweiz', 'id': 'ae3b108ea8deb9f2dea12df7b9d7b00a9e407bbb'}, {'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Pestalozzistrasse 5, 8032 Zürich, Switzerland', 'place_id': 'ChIJh-yc8a-gmkcRrIKY0a70LCs', 'geometry': {'location': {'lng': 8.554032, 'lat': 47.375067}, 'viewport': {'northeast': {'lng': 8.554269499999998, 'lat': 47.3751896}, 'southwest': {'lng': 8.553319500000002, 'lat': 47.37469920000001}}}, 'types': ['university', 'point_of_interest', 'establishment'], 'reference': 'CmRRAAAATuHuJCH-FjxSMH2eCsF72OZk69uNqvoOor0LlNTFhReK4a0pwd9FFuKwe9fQHIi5l-29XlnFzY93CD8KZHd_mwyZvwGyjylFUDIuGCu4xqS2k9k7B_vxSffg8e7079DqEhCkVPaSG6-IWCoDsyTz7KFOGhTYx7rW_zRvKYNAshxGPTIuTtfu-A', 'name': 'Kalaidos Fachhochschule Gesundheit', 'id': 'bad731ec952ca0380dac8558c56c45e9e2104097'}], 'html_attributions': [], 'status': 'OK'}"
Fachhochschule Nordwestschweiz (ohne PH) - FHNW,42771914.120000005,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Fachhochschule Ostschweiz - FHO,4437056.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': '9000 St Gallen, Switzerland', 'place_id': 'ChIJ_TCgzTQem0cR46YGJGOqe8g', 'geometry': {'location': {'lng': 9.363574999999999, 'lat': 47.4208058}}, 'types': ['university', 'point_of_interest', 'establishment'], 'reference': 'CmRSAAAA6FgbxEH_JKRwMSjDNDWHLthKmWA6sUNSFKcIHYywAcwJTASL7z7hjxbwcfe45Ei8Ceuy046ukInSb1vGqE99k1p9Y8h1y5CFgkqDPBBu4Lk_BXa3Cl9p7ng77vY8QD71EhCyBnZjWodMlbjTrFqzDTmVGhQfCyDxDD4vhiwKnXJlvfE7koXxUg', 'name': 'FHO Fachhochschule Ostschweiz', 'id': 'e8baef719544ed6c0130b957a6a542e12f503a77'}], 'html_attributions': [], 'status': 'OK'}"
Facoltà di Teologia di Lugano - FTL,8000.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png', 'formatted_address': 'Via Giuseppe Buffi 13, 6900 Lugano, Switzerland', 'place_id': 'ChIJp_o0moothEcRwaukV499AiQ', 'geometry': {'location': {'lng': 8.9579396, 'lat': 46.0106931}, 'viewport': {'northeast': {'lng': 8.958119750000002, 'lat': 46.01086165}, 'southwest': {'lng': 8.957879550000001, 'lat': 46.01018744999999}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRRAAAAaqx8JcxTK71oLPDZ8OqXDO_cnWBiXsyC_nOO2eYr_J924r_1GcmVA9tFXpVbytAK_ZJ_lvwB9SH4vwxevjOEJ0KXDm_4O34aFTrDGWMiV6V-2aYqv_8WpsA0dvf7syPREhApeYvbsWEPyDE_KT9F0uHoGhQBUkaJTH7hZcAm2Ak6yNPmopFlIw', 'name': 'Fondazione DiReCom c/o Facoltà di Teologia di Lugano', 'id': 'bc6dfef0bde4c9b50b5988a519df0013721ac4ee'}], 'html_attributions': [], 'status': 'OK'}"
Fernfachhochschule Schweiz (Mitglied SUPSI) - FFHS,12000.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Überlandstrasse 12, 3900 Brig, Switzerland', 'place_id': 'ChIJay-0u81uj0cRZ-EgOBlkHBs', 'geometry': {'location': {'lng': 7.983177, 'lat': 46.317923}}, 'types': ['university', 'point_of_interest', 'establishment'], 'reference': 'CmRRAAAA0JQ_m5wu6aFHtTA7EHN-gMTPnlWFyas2k23p9OIgAu-OwBeTVxIPywdSTsxvV6oArmHoOlohQzmFjTw5t8S4aUF1IudoLM_e6voT5rIWLr8Vy070ZTVssDSyxSPEUmMtEhCFBLTahaaM1bIWFpmEkEscGhResr0TMOMNHTx0wsNni54yRhApnw', 'name': 'Fernfachhochschule Schweiz (FFHS)', 'id': '3b6f47ece964500562abac2785c724d6ee5bf5b1', 'photos': [{'photo_reference': 'CoQBdwAAAKerLMl3W4aByYEUg7g9rndi5b0kvXFOgpSBVk5MM_EpsmQZpsbQGGfZXMbQgl0ehEfiJLR_789QF2sTsHzuslx7_qTrJj5BuS-R9Z9KM_NQzQY4Ap12PS__oZE89bt_9iSY8lL0zaLnJd83yWwhdZuoRaise7NgMUlyouX9ASsLEhAYjaiCbaYQtii2slqY8QpnGhSQ-MOiLVw_-vhlGp91x1jaZWkfSw', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102730127200208593336/photos"">Fernfachhochschule Schweiz (FFHS)</a>'], 'height': 1165, 'width': 1168}], 'opening_hours': {'weekday_text': [], 'open_now': True}}], 'html_attributions': [], 'status': 'OK'}"
Forschungsanstalten Agroscope - AGS,33115719.0,"{'results': [], 'html_attributions': [], 'status': 'ZERO_RESULTS'}"
Forschungsinstitut für Opthalmologie - IRO,3478469.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png', 'formatted_address': 'Schleichstraße 12, 72076 Tübingen, Germany', 'place_id': 'ChIJ5c4_LSvlmUcR4q_O-V1INQ8', 'geometry': {'location': {'lng': 9.0534833, 'lat': 48.523927}, 'viewport': {'northeast': {'lng': 9.053487249999998, 'lat': 48.5240207}, 'southwest': {'lng': 9.053471850000001, 'lat': 48.52389509999999}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRRAAAAdT_8kjkaHukRtRq3OtebrPpEMCWE-zq7g5ZF_817rwO_LybJMwq9NqyPCyR6cfD49iNkOfU9JoCTFmjOmPzhIvjhBFCOGWppzhoimQgoU1_Nagfx4LVg88rPezkY3xvIEhDyogs68KlxFocIrqASExzVGhSFQoIrYwRb_YOQpYGyosZaisIDyg', 'name': 'Institute for Ophthalmic Research', 'id': 'a95ea1e69575da861f00b67d6115c695d47277f3'}], 'html_attributions': [], 'status': 'OK'}"
Forschungsinstitut für biologischen Landbau - FIBL,7442410.0,"{'results': [{'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png', 'formatted_address': 'Kasseler Str., 60486 Frankfurt am Main, Germany', 'place_id': 'ChIJbYHlnWgJvUcRrFPg6Gkzo8s', 'geometry': {'location': {'lng': 8.638150000000001, 'lat': 50.12062}, 'viewport': {'northeast': {'lng': 8.638318850000005, 'lat': 50.12073415}, 'southwest': {'lng': 8.637643449999999, 'lat': 50.12027755}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRSAAAAbU-XkIzuqnOCGBRxpZPlCg2VVz-7nZqj3asCvuT3LkXcK-oDz_3pkX44mbYpfkqldvg91ZQAIGDYlMPSrVihiArj2e2bCywRso2J6b10apIgmXx6Oog5I4182ZBp_8MaEhCoYFvr8WQmLPNxJ3BlLJJ1GhTthd4KesdHR4vVcp85Hzac9EbiGA', 'name': 'Forschungsinstitut für biologischen Landbau FiBL', 'id': '33a9d5aec3dc63358126aad172fb091e386ec8f2'}, {'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png', 'formatted_address': 'Galvanistraße 28, 60486 Frankfurt am Main, Germany', 'place_id': 'ChIJg96A1mUJvUcRqJswsfgfVqM', 'geometry': {'location': {'lng': 8.636379999999997, 'lat': 50.11775120000001}, 'viewport': {'northeast': {'lng': 8.636453899999994, 'lat': 50.11775235000002}, 'southwest': {'lng': 8.636158300000005, 'lat': 50.11774774999999}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRSAAAAYfuR2pTAWMpJCCezXfoGctVsrZVM0Lcpg1cyMrb0POTEOb1Al_2KRxyUN_nq1MC94OgTQI-l_vC7N-h70f6nkIzjbeAaRNR5aKOTEZvvCM9UqSr9-JYOmkeU7yL6gqjOEhAmCKB1FNuKSx6xIqkMrYW8GhRaBqJiYed9JB-bKwbl9cWB1iWo-w', 'name': 'Forschungsinstitut für biologischen Landbau FiBL Deutschland e.V.', 'id': '1c3c39b609d405f27eeb2343fa8be6915047e00a'}, {'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/school-71.png', 'formatted_address': 'Ackerstrasse 113, 5070 Frick, Switzerland', 'place_id': 'ChIJV2J9KrZHkEcRH1IKjqoKSH4', 'geometry': {'location': {'lng': 8.025083, 'lat': 47.51693900000001}, 'viewport': {'northeast': {'lng': 8.025233550000001, 'lat': 47.51724605}, 'southwest': {'lng': 8.024631349999998, 'lat': 47.51683665000002}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRRAAAAqfAX6BaIl8PUZyAaN_-lRIf7MWBI_ghMXeQUj2thB1rVuQIQfhX46eeUzdRGNhE9po_KkZj9jFKSiJ9SMJaBeyurGKb9M_6j5ZFnx55RknnDGb49hCxriQfF7-6DaATtEhDW5vSZTzZbnhgkT4zpyogoGhSVd_91MctAxl8Wk1jHNkiLZC84Jg', 'name': 'FiBL - Forschungsinstitut für biologischen Landbau', 'id': 'a28321e7dc47e4931324776894026623566eada7', 'photos': [{'photo_reference': 'CoQBcwAAAI6O5rrzpYTSS6qEf2Idyz36Tbi6GVo_TmQsILPqm7gkT9SSp7X92BJ2P3G_1tfv2vWf0GZ29HzgVn6zHAKTDPqvXHdPIsp86u7qYXXoCW6-tQ631OuqJ_k4Clmt8_OIZmfvJdD2fU05O7T4T41chKxMf5yzopO2i8489rD8UJYjEhD-HAZx3QtGxgLOn0HNk_f2GhQ_NaxCEZg_jSkZjZ48qYYw3WWzWw', 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111937342551007470308/photos"">FiBL - Forschungsinstitut für biologischen Landbau</a>'], 'height': 1362, 'width': 1364}], 'opening_hours': {'weekday_text': [], 'open_now': False}}, {'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png', 'formatted_address': 'Doblhoffgasse 7, 1010 Wien, Austria', 'place_id': 'ChIJG0ZmEJQHbUcRNQhB4Z1K_fQ', 'geometry': {'location': {'lng': 16.3559234, 'lat': 48.2082933}, 'viewport': {'northeast': {'lng': 16.35598325, 'lat': 48.2084739}, 'southwest': {'lng': 16.35590345, 'lat': 48.2082331}}}, 'types': ['point_of_interest', 'establishment'], 'reference': 'CmRSAAAANcm2nN_eD0GgGpMQQTkZrkbSDz3OSbNFn56-rTiLCtFLeX6CV02ZhMRkWjDIxZqJIUuxUv4MQU_UL1r8OlLsW7dMAUDB6UkvUNdGbLCr6iOOl7v712GLKzUiW02XFgJaEhBGzQ3sNAcr_nbPdT8d1LYpGhTUz4GrOTE6MJxryO6kPXxMUVUjUg', 'name': 'Forschungsinstitut f biologischen Landbau Österreich FIBL', 'id': '2a1fdbcf42b09ea615a69da8972db69a66b2b50c'}], 'html_attributions': [], 'status': 'OK'}"
